r [m]	R_1(r) [∛(1/m)] 		R_2(r) [∛(1/m)] 		R_3(r) [∛(1/m)] 		R_4(r) [∛(1/m)] 		R_5(r) [∛(1/m)] 		R_6(r) [∛(1/m)] 		R_7(r) [∛(1/m)] 		R_8(r) [∛(1/m)] 		R_9(r) [∛(1/m)] 		R_10(r) [∛(1/m)] 		R_11(r) [∛(1/m)] 		R_12(r) [∛(1/m)] 		R_13(r) [∛(1/m)] 		R_14(r) [∛(1/m)] 		R_15(r) [∛(1/m)] 		R_16(r) [∛(1/m)] 		R_17(r) [∛(1/m)] 		R_18(r) [∛(1/m)] 		R_19(r) [∛(1/m)] 		R_20(r) [∛(1/m)] 	
3.700000E-10 [ 1.21102477e+14  4.55371278e+14 -4.56763443e+14  4.95354197e+14
 -4.12888099e+12 -1.31073905e+14  1.31149560e+14  1.83852870e+14
  8.78319736e+13 -1.44317087e+14  1.05833668e+12  1.79687107e+14]
4.442126E-10 [ 1.32759199e+14  4.03592377e+13  1.63273428e+14  2.73605241e+13
  1.67546400e+14  7.12839561e+13 -1.35396945e+14  1.21507078e+14
 -4.77120012e+13 -1.17090151e+14  1.24046845e+14  1.50532861e+14
 -1.23907857e+12 -1.32102821e+14  1.27960976e+14  1.84247203e+14
  9.14208840e+13 -1.43907357e+14 -3.86137645e+12  1.78235237e+14]
4.443473E-10 [ 1.32771801e+14  4.00093231e+13  1.62983655e+14  2.81526197e+13
  1.67031917e+14  7.25119860e+13 -1.34378362e+14  1.22918314e+14
 -4.61789434e+13 -1.18601645e+14  1.21657511e+14  1.51869253e+14
  1.66597756e+12 -1.33051716e+14  1.24767564e+14  1.84535040e+14
  9.49982847e+13 -1.43362978e+14 -8.73760136e+12  1.76625082e+14]
4.444821E-10 [ 1.32784370e+14  3.96606470e+13  1.62692531e+14  2.89405821e+13
  1.66511771e+14  7.37300778e+13 -1.33348508e+14  1.24309683e+14
 -4.46307184e+13 -1.20077570e+14  1.19250075e+14  1.53149892e+14
  4.58491023e+12 -1.33920662e+14  1.21571189e+14  1.84716909e+14
  9.85614978e+13 -1.42685348e+14 -1.35659899e+13  1.74859421e+14]
4.446169E-10 [ 1.32796907e+14  3.93132044e+13  1.62400071e+14  2.97244124e+13
  1.65986030e+14  7.49381986e+13 -1.32307577e+14  1.25681105e+14
 -4.30677439e+13 -1.21517804e+14  1.16825385e+14  1.54374690e+14
  7.51634963e+12 -1.34709774e+14  1.18373697e+14  1.84793402e+14
  1.02107882e+14 -1.41875963e+14 -1.83422818e+13  1.72941174e+14]
4.447517E-10 [ 1.32809411e+14  3.89669898e+13  1.62106289e+14  3.05041114e+13
  1.65454760e+14  7.61363167e+13 -1.31255767e+14  1.27032502e+14
 -4.14904363e+13 -1.22922234e+14  1.14384287e+14  1.55543580e+14
  1.04589338e+13 -1.35419208e+14  1.15176917e+14  1.84765178e+14
  1.05634835e+14 -1.40936418e+14 -2.30623076e+13  1.70873397e+14]
4.448867E-10 [ 1.32821883e+14  3.86219981e+13  1.61811199e+14  3.12796805e+13
  1.64918028e+14  7.73244017e+13 -1.30193271e+14  1.28363802e+14
 -3.98992111e+13 -1.24290761e+14  1.11927623e+14  1.56656519e+14
  1.34113091e+13 -1.36049157e+14  1.11982663e+14  1.84632959e+14
  1.09139793e+14 -1.39868405e+14 -2.77219918e+13  1.68659272e+14]
4.450216E-10 [ 1.32834323e+14  3.82782241e+13  1.61514816e+14  3.20511213e+13
  1.64375898e+14  7.85024247e+13 -1.29120285e+14  1.29674937e+14
 -3.82944822e+13 -1.25623293e+14  1.09456232e+14  1.57713482e+14
  1.63721309e+13 -1.36599852e+14  1.08792726e+14  1.84397530e+14
  1.12620235e+14 -1.38673709e+14 -3.23173551e+13  1.66302108e+14]
4.451567E-10 [ 1.32846730e+14  3.79356624e+13  1.61217155e+14  3.28184354e+13
  1.63828438e+14  7.96703579e+13 -1.28037001e+14  1.30965842e+14
 -3.66766623e+13 -1.26919749e+14  1.06970948e+14  1.58714466e+14
  1.93400639e+13 -1.37071564e+14  1.05608880e+14  1.84059735e+14
  1.16073682e+14 -1.37354203e+14 -3.68445177e+13  1.63805334e+14]
4.452918E-10 [ 1.32859106e+14  3.75943079e+13  1.60918230e+14  3.35816249e+13
  1.63275711e+14  8.08281747e+13 -1.26943612e+14  1.32236457e+14
 -3.50461626e+13 -1.28180058e+14  1.04472603e+14  1.59659490e+14
  2.23137826e+13 -1.37464599e+14  1.02432876e+14  1.83620482e+14
  1.19497698e+14 -1.35911852e+14 -4.12997012e+13  1.61172489e+14]
4.454269E-10 [ 1.32871450e+14  3.72541553e+13  1.60618055e+14  3.43406919e+13
  1.62717784e+14  8.19758499e+13 -1.25840312e+14  1.33486725e+14
 -3.34033928e+13 -1.29404160e+14  1.01962024e+14  1.60548590e+14
  2.52919719e+13 -1.37779301e+14  9.92664474e+13  1.83080733e+14
  1.22889896e+14 -1.34348701e+14 -4.56792314e+13  1.58407225e+14]
4.455621E-10 [ 1.32883761e+14  3.69151992e+13  1.60316643e+14  3.50956389e+13
  1.62154720e+14  8.31133595e+13 -1.24727291e+14  1.34716593e+14
 -3.17487611e+13 -1.30592002e+14  9.94400324e+13  1.61381825e+14
  2.82733276e+13 -1.38016049e+14  9.61113012e+13  1.82441510e+14
  1.26247931e+14 -1.32666882e+14 -4.99795402e+13  1.55513296e+14]
4.456973E-10 [ 1.32896042e+14  3.65774346e+13  1.60014009e+14  3.58464686e+13
  1.61586583e+14  8.42406806e+13 -1.23604739e+14  1.35926012e+14
 -3.00826740e+13 -1.31743543e+14  9.69074476e+13  1.62159274e+14
  3.12565564e+13 -1.38175259e+14  9.29691241e+13  1.81703890e+14
  1.29569510e+14 -1.30868603e+14 -5.41971676e+13  1.52494555e+14]
4.458326E-10 [ 1.32908290e+14  3.62408561e+13  1.59710166e+14  3.65931837e+13
  1.61013438e+14  8.53577916e+13 -1.22472847e+14  1.37114937e+14
 -2.84055362e+13 -1.32858750e+14  9.43650824e+13  1.62881032e+14
  3.42403769e+13 -1.38257380e+14  8.98415784e+13  1.80869004e+14
  1.32852385e+14 -1.28956150e+14 -5.83287640e+13  1.49354949e+14]
4.459680E-10 [ 1.32920507e+14  3.59054584e+13  1.59405128e+14  3.73357873e+13
  1.60435348e+14  8.64646720e+13 -1.21331804e+14  1.38283326e+14
 -2.67177507e+13 -1.33937599e+14  9.18137453e+13  1.63547216e+14
  3.72235199e+13 -1.38262896e+14  8.67303024e+13  1.79938036e+14
  1.36094362e+14 -1.26931881e+14 -6.23710916e+13  1.46098510e+14]
4.461034E-10 [ 1.32932693e+14  3.55712363e+13  1.59098908e+14  3.80742827e+13
  1.59852376e+14  8.75613026e+13 -1.20181798e+14  1.39431141e+14
 -2.50197186e+13 -1.34980078e+14  8.92542393e+13  1.64157961e+14
  4.02047283e+13 -1.38192322e+14  8.36369093e+13  1.78912222e+14
  1.39293296e+14 -1.24798225e+14 -6.63210265e+13  1.42729356e+14]
4.462389E-10 [ 1.32944848e+14  3.52381845e+13  1.58791520e+14  3.88086734e+13
  1.59264584e+14  8.86476652e+13 -1.19023016e+14  1.40558348e+14
 -2.33118392e+13 -1.35986181e+14  8.66873624e+13  1.64713422e+14
  4.31827582e+13 -1.38046208e+14  8.05629871e+13  1.77792846e+14
  1.42447094e+14 -1.22557681e+14 -7.01755597e+13  1.39251679e+14]
4.463744E-10 [ 1.32956971e+14  3.49062978e+13  1.58482977e+14  3.95389628e+13
  1.58672035e+14  8.97237428e+13 -1.17855646e+14  1.41664916e+14
 -2.15945095e+13 -1.36955912e+14  8.41139070e+13  1.65213770e+14
  4.61563789e+13 -1.37825135e+14  7.75100972e+13  1.76581243e+14
  1.45553717e+14 -1.20212811e+14 -7.39317988e+13  1.35669748e+14]
4.465100E-10 [ 1.32969064e+14  3.45755709e+13  1.58173291e+14  4.02651551e+13
  1.58074791e+14  9.07895195e+13 -1.16679872e+14  1.42750818e+14
 -1.98681247e+13 -1.37889285e+14  8.15346597e+13  1.65659195e+14
  4.91243731e+13 -1.37529715e+14  7.44797748e+13  1.75278792e+14
  1.48611178e+14 -1.17766237e+14 -7.75869692e+13  1.31987893e+14]
4.466456E-10 [ 1.32981125e+14  3.42459986e+13  1.57862476e+14  4.09872540e+13
  1.57472914e+14  9.18449805e+13 -1.15495879e+14  1.43816030e+14
 -1.81330780e+13 -1.38786320e+14  7.89504013e+13  1.66049905e+14
  5.20855378e+13 -1.37160592e+14  7.14735276e+13  1.73886920e+14
  1.51617546e+14 -1.15220642e+14 -8.11384154e+13  1.28210508e+14]
4.467813E-10 [ 1.32993156e+14  3.39175755e+13  1.57550544e+14  4.17052640e+13
  1.56866464e+14  9.28901122e+13 -1.14303852e+14  1.44860531e+14
 -1.63897600e+13 -1.39647048e+14  7.63619065e+13  1.66386125e+14
  5.50386840e+13 -1.36718438e+14  6.84928354e+13  1.72407097e+14
  1.54570946e+14 -1.12578766e+14 -8.45836015e+13  1.24342044e+14]
4.469170E-10 [ 1.33005156e+14  3.35902965e+13  1.57237509e+14  4.24191893e+13
  1.56255502e+14  9.39249020e+13 -1.13103973e+14  1.45884306e+14
 -1.46385596e+13 -1.40471508e+14  7.37699438e+13  1.66668096e+14
  5.79826376e+13 -1.36203954e+14  6.55391501e+13  1.70840836e+14
  1.57469559e+14 -1.09843399e+14 -8.79201127e+13  1.20387002e+14]
4.470528E-10 [ 1.33017126e+14  3.32641563e+13  1.56923382e+14  4.31290345e+13
  1.55640089e+14  9.49493382e+13 -1.11896424e+14  1.46887339e+14
 -1.28798631e+13 -1.41259746e+14  7.11752755e+13  1.66896078e+14
  6.09162392e+13 -1.35617870e+14  6.26138946e+13  1.69189690e+14
  1.60311620e+14 -1.07017384e+14 -9.11456555e+13  1.16349929e+14]
4.471887E-10 [ 1.33029065e+14  3.29391496e+13  1.56608176e+14  4.38348045e+13
  1.55020285e+14  9.59634104e+13 -1.10681387e+14  1.47869621e+14
 -1.11140544e+13 -1.42011820e+14  6.85786572e+13  1.67070346e+14
  6.38383450e+13 -1.34960943e+14  5.97184626e+13  1.67455251e+14
  1.63095425e+14 -1.04103608e+14 -9.42580586e+13  1.12235410e+14]
4.473246E-10 [ 1.33040974e+14  3.26152711e+13  1.56291904e+14  4.45365041e+13
  1.54396150e+14  9.69671091e+13 -1.09459041e+14  1.48831145e+14
 -9.34151539e+12 -1.42727790e+14  6.59808380e+13  1.67191191e+14
  6.67478263e+13 -1.34233959e+14  5.68542184e+13  1.65639150e+14
  1.65819325e+14 -1.01105004e+14 -9.72552732e+13  1.08048070e+14]
4.474605E-10 [ 1.33052853e+14  3.22925157e+13  1.55974577e+14  4.52341384e+13
  1.53767743e+14  9.79604258e+13 -1.08229565e+14  1.49771907e+14
 -7.56262529e+12 -1.43407730e+14  6.33825602e+13  1.67258919e+14
  6.96435704e+13 -1.33437728e+14  5.40224963e+13  1.63743055e+14
  1.68481731e+14 -9.80245471e+13 -1.00135373e+14  1.03792560e+14]
4.475965E-10 [ 1.33064702e+14  3.19708781e+13  1.55656207e+14  4.59277126e+13
  1.53135122e+14  9.89433529e+13 -1.06993138e+14  1.50691906e+14
 -5.77776106e+12 -1.44051718e+14  6.07845593e+13  1.67273855e+14
  7.25244805e+13 -1.32573085e+14  5.12246004e+13  1.61768667e+14
  1.71081112e+14 -9.48652486e+13 -1.02896557e+14  9.94735595e+13]
4.477326E-10 [ 1.33076521e+14  3.16503531e+13  1.55336807e+14  4.66172319e+13
  1.52498347e+14  9.99158837e+13 -1.05749938e+14  1.51591144e+14
 -3.98729715e+12 -1.44659841e+14  5.81875639e+13  1.67236335e+14
  7.53894762e+13 -1.31640892e+14  4.84618041e+13  1.59717723e+14
  1.73615996e+14 -9.16301565e+13 -1.05537144e+14  9.50957660e+13]
4.478687E-10 [ 1.33088310e+14  3.13309356e+13  1.55016389e+14  4.73027020e+13
  1.51857476e+14  1.00878013e+14 -1.04500139e+14  1.52469627e+14
 -2.19160551e+12 -1.45232194e+14  5.55922953e+13  1.67146712e+14
  7.82374933e+13 -1.30642034e+14  4.57353498e+13  1.57591989e+14
  1.76084970e+14 -8.83223513e+13 -1.08055578e+14  9.06638939e+13]
4.480048E-10 [ 1.33100069e+14  3.10126202e+13  1.54694963e+14  4.79841284e+13
  1.51212566e+14  1.01829735e+14 -1.03243919e+14  1.53327364e+14
 -3.91055540e+11 -1.45768878e+14  5.29994677e+13  1.67005353e+14
  8.10674847e+13 -1.29577419e+14  4.30464486e+13  1.55393264e+14
  1.78486683e+14 -8.49449430e+13 -1.10450427e+14  8.61826672e+13]
4.481410E-10 [ 1.33111799e+14  3.06954020e+13  1.54372542e+14  4.86615168e+13
  1.50563676e+14  1.02771047e+14 -1.01981450e+14  1.54164364e+14
  1.41398594e+12 -1.46270003e+14  5.04097880e+13  1.66812640e+14
  8.38784201e+13 -1.28447977e+14  4.03962801e+13  1.53123374e+14
  1.80819840e+14 -8.15010687e+13 -1.12720381e+14  8.16568161e+13]
4.482773E-10 [ 1.33123499e+14  3.03792757e+13  1.54049137e+14  4.93348730e+13
  1.49910861e+14  1.03701946e+14 -1.00712907e+14  1.54980643e+14
  3.22315476e+12 -1.46735686e+14  4.78239555e+13  1.66568967e+14
  8.66692863e+13 -1.27254663e+14  3.77859920e+13  1.50784173e+14
  1.83083209e+14 -7.79938893e+13 -1.14864252e+14  7.70910713e+13]
4.484136E-10 [ 1.33135170e+14  3.00642362e+13  1.53724759e+14  5.00042032e+13
  1.49254180e+14  1.04622429e+14 -9.94384614e+13  1.55776219e+14
  5.03608940e+12 -1.47166050e+14  4.52426619e+13  1.66274745e+14
  8.94390878e+13 -1.25998449e+14  3.52166998e+13  1.48377543e+14
  1.85275618e+14 -7.44265870e+13 -1.16880977e+14  7.24901599e+13]
4.485499E-10 [ 1.33146812e+14  2.97502783e+13  1.53399421e+14  5.06695134e+13
  1.48593688e+14  1.05532495e+14 -9.81582847e+13  1.56551109e+14
  6.85243107e+12 -1.47561226e+14  4.26665912e+13  1.65930395e+14
  9.21868463e+13 -1.24680329e+14  3.26894870e+13  1.45905387e+14
  1.87395956e+14 -7.08023625e+13 -1.18769613e+14  6.78588004e+13]
4.486863E-10 [ 1.33158425e+14  2.94373970e+13  1.53073132e+14  5.13308098e+13
  1.47929442e+14  1.06432145e+14 -9.68725472e+13  1.57305339e+14
  8.67182372e+12 -1.47921351e+14  4.00964197e+13  1.65536353e+14
  9.49116017e+13 -1.23301319e+14  3.02054042e+13  1.43369633e+14
  1.89443169e+14 -6.71244322e+13 -1.20529338e+14  6.32016985e+13]
4.488228E-10 [ 1.33170008e+14  2.91255872e+13  1.52745904e+14  5.19880988e+13
  1.47261496e+14  1.07321379e+14 -9.55814181e+13  1.58038933e+14
  1.04939141e+13 -1.48246570e+14  3.75328159e+13  1.65093066e+14
  9.76124114e+13 -1.21862451e+14  2.77654695e+13  1.40772230e+14
  1.91416268e+14 -6.33960252e+13 -1.22159451e+14  5.85235423e+13]
4.489593E-10 [ 1.33181563e+14  2.88148437e+13  1.52417748e+14  5.26413868e+13
  1.46589907e+14  1.08200197e+14 -9.42850657e+13  1.58751919e+14
  1.23183517e+13 -1.48537034e+14  3.49764399e+13  1.64600996e+14
  1.00288351e+14 -1.20364776e+14  2.53706683e+13  1.38115148e+14
  1.93314323e+14 -5.96203811e+13 -1.23659371e+14  5.38289982e+13]
4.490958E-10 [ 1.33193089e+14  2.85051616e+13  1.52088675e+14  5.32906805e+13
  1.45914730e+14  1.09068603e+14 -9.29836569e+13  1.59444328e+14
  1.41447890e+13 -1.48792899e+14  3.24279441e+13  1.64060614e+14
  1.02938515e+14 -1.18809363e+14  2.30219527e+13  1.35400374e+14
  1.95136462e+14 -5.58007472e+13 -1.25028635e+14  4.91227063e+13]
4.492325E-10 [ 1.33204586e+14  2.81965357e+13  1.51758695e+14  5.39359866e+13
  1.45236018e+14  1.09926600e+14 -9.16773579e+13  1.60116195e+14
  1.59728812e+13 -1.49014331e+14  2.98879726e+13  1.63472404e+14
  1.05562016e+14 -1.17197299e+14  2.07202419e+13  1.32629913e+14
  1.96881876e+14 -5.19403755e+13 -1.26266899e+14  4.44092767e+13]
4.493691E-10 [ 1.33216055e+14  2.78889611e+13  1.51427819e+14  5.45773117e+13
  1.44553827e+14  1.10774190e+14 -9.03663337e+13  1.60767554e+14
  1.78022865e+13 -1.49201498e+14  2.73571612e+13  1.62836864e+14
  1.08157984e+14 -1.15529685e+14  1.84664219e+13  1.29805785e+14
  1.98549816e+14 -4.80425204e+13 -1.27373935e+14  3.96932847e+13]
4.495058E-10 [ 1.33227495e+14  2.75824326e+13  1.51096058e+14  5.52146630e+13
  1.43868210e+14  1.11611379e+14 -8.90507481e+13  1.61398445e+14
  1.96326661e+13 -1.49354577e+14  2.48361374e+13  1.62154498e+14
  1.10725569e+14 -1.13807639e+14  1.62613452e+13  1.26930027e+14
  2.00139591e+14 -4.41104364e+13 -1.28349631e+14  3.49792674e+13]
4.496426E-10 [ 1.33238907e+14  2.72769454e+13  1.50763422e+14  5.58480472e+13
  1.43179221e+14  1.12438173e+14 -8.77307640e+13  1.62008909e+14
  2.14636840e+13 -1.49473751e+14  2.23255204e+13  1.61425825e+14
  1.13263939e+14 -1.12032292e+14  1.41058312e+13  1.24004684e+14
  2.01650573e+14 -4.01473749e+13 -1.29193989e+14  3.02717194e+13]
4.497794E-10 [ 1.33250291e+14  2.69724944e+13  1.50429921e+14  5.64774717e+13
  1.42486912e+14  1.13254577e+14 -8.64065432e+13  1.62598990e+14
  2.32950074e+13 -1.49559208e+14  1.98259206e+13  1.60651374e+14
  1.15772282e+14 -1.10204791e+14  1.20006659e+13  1.21031818e+14
  2.03082189e+14 -3.61565823e+13 -1.29907124e+14  2.55750892e+13]
4.499162E-10 [ 1.33261647e+14  2.66690746e+13  1.50095566e+14  5.71029436e+13
  1.41791337e+14  1.14060598e+14 -8.50782462e+13  1.63168734e+14
  2.51263063e+13 -1.49611141e+14  1.73379402e+13  1.59831682e+14
  1.18249804e+14 -1.08326296e+14  9.94660169e+12  1.18013496e+14
  2.04433930e+14 -3.21412974e+13 -1.30489263e+14  2.08937751e+13]
4.500531E-10 [ 1.33272975e+14  2.63666810e+13  1.49760366e+14  5.77244701e+13
  1.41092547e+14  1.14856244e+14 -8.37460325e+13  1.63718189e+14
  2.69572540e+13 -1.49629750e+14  1.48621726e+13  1.58967298e+14
  1.20695730e+14 -1.06397979e+14  7.94435777e+12  1.14951798e+14
  2.05705341e+14 -2.81047488e+13 -1.30940742e+14  1.62321222e+13]
4.501901E-10 [ 1.33284275e+14  2.60653088e+13  1.49424332e+14  5.83420588e+13
  1.40390596e+14  1.15641524e+14 -8.24100607e+13  1.64247407e+14
  2.87875267e+13 -1.49615241e+14  1.23992025e+13  1.58058779e+14
  1.23109305e+14 -1.04421024e+14  5.99461987e+12  1.11848809e+14
  2.06896030e+14 -2.40501529e+13 -1.31262006e+14  1.15944182e+13]
4.503271E-10 [ 1.33295547e+14  2.57649529e+13  1.49087474e+14  5.89557171e+13
  1.39685534e+14  1.16416446e+14 -8.10704879e+13  1.64756440e+14
  3.06168038e+13 -1.49567823e+14  9.94960597e+12  1.57106694e+14
  1.25489792e+14 -1.02396627e+14  4.09804036e+12  1.08706620e+14
  2.08005659e+14 -1.99807113e+13 -1.31453608e+14  6.98489047e+12]
4.504641E-10 [ 1.33306792e+14  2.54656085e+13  1.48749801e+14  5.95654526e+13
  1.38977412e+14  1.17181021e+14 -7.97274705e+13  1.65245344e+14
  3.24447676e+13 -1.49487714e+14  7.51395026e+12  1.56111619e+14
  1.27836474e+14 -1.00325993e+14  2.25523834e+12  1.05527328e+14
  2.09033951e+14 -1.58996086e+13 -1.31516206e+14  2.40770260e+12]
4.506012E-10 [ 1.33318009e+14  2.51672706e+13  1.48411323e+14  6.01712731e+13
  1.38266283e+14  1.17935258e+14 -7.83811635e+13  1.65714176e+14
  3.42711037e+13 -1.49375134e+14  5.09279375e+12  1.55074137e+14
  1.30148653e+14 -9.82103396e+13  4.66799645e+11  1.02313032e+14
  2.09980684e+14 -1.18100102e+13 -1.31450559e+14 -2.13304890e+12]
4.507383E-10 [ 1.33329199e+14  2.48699344e+13  1.48072050e+14  6.07731861e+13
  1.37552196e+14  1.18679170e+14 -7.70317207e+13  1.66162998e+14
  3.60955010e+13 -1.49230309e+14  2.68668596e+12  1.53994844e+14
  1.32425650e+14 -9.60508910e+13 -1.26672302e+12  9.90658356e+13
  2.10845692e+14 -7.71506007e+12 -1.31257530e+14 -6.63333761e+12]
4.508755E-10 [ 1.33340362e+14  2.45735949e+13  1.47731990e+14  6.13711997e+13
  1.36835202e+14  1.19412767e+14 -7.56792951e+13  1.66591870e+14
  3.79176513e+13 -1.49053470e+14  2.96167473e+11  1.52874340e+14
  1.34666808e+14 -9.38488817e+13 -2.94481002e+12  9.57878400e+13
  2.11628867e+14 -3.61787885e+12 -1.30938082e+14 -1.10892102e+13]
4.510128E-10 [ 1.33351498e+14  2.42782473e+13  1.47391155e+14  6.19653218e+13
  1.36115350e+14  1.20136063e+14 -7.43240383e+13  1.67000857e+14
  3.97372497e+13 -1.48844855e+14 -2.07823009e+12  1.51713235e+14
  1.36871485e+14 -9.16055536e+13 -4.56697462e+12  9.24811482e+13
  2.12330156e+14  4.78438548e+11 -1.30493274e+14 -1.54967892e+13]
4.511500E-10 [ 1.33362606e+14  2.39838868e+13  1.47049552e+14  6.25555603e+13
  1.35392690e+14  1.20849070e+14 -7.29661008e+13  1.67390025e+14
  4.15539946e+13 -1.48604702e+14 -4.43598412e+12  1.50512145e+14
  1.39039061e+14 -8.93221560e+13 -6.13276291e+12  8.91478611e+13
  2.12949560e+14  4.57082478e+12 -1.29924261e+14 -1.98522759e+13]
4.512874E-10 [ 1.33373688e+14  2.36905085e+13  1.46707191e+14  6.31419234e+13
  1.34667272e+14  1.21551803e+14 -7.16056320e+13  1.67759443e+14
  4.33675875e+13 -1.48333259e+14 -6.77658102e+12  1.49271696e+14
  1.41168937e+14 -8.69999449e+13 -7.64175362e+12  8.57900767e+13
  2.13487134e+14  8.65624209e+12 -1.29232293e+14 -2.41519529e+13]
4.514247E-10 [ 1.33384743e+14  2.33981076e+13  1.46364081e+14  6.37244193e+13
  1.33939143e+14  1.22244276e+14 -7.02427802e+13  1.68109181e+14
  4.51777331e+13 -1.48030775e+14 -9.09951628e+12  1.47992517e+14
  1.43260529e+14 -8.46401823e+13 -9.09355797e+12  8.24098890e+13
  2.13942988e+14  1.27316842e+13 -1.28418711e+14 -2.83921868e+13]
4.515622E-10 [ 1.33395771e+14  2.31066794e+13  1.46020231e+14  6.43030561e+13
  1.33208352e+14  1.22926504e+14 -6.88776925e+13  1.68439311e+14
  4.69841395e+13 -1.47697504e+14 -1.14042945e+13  1.46675247e+14
  1.45313277e+14 -8.22441358e+13 -1.04878195e+13  7.90093870e+13
  2.14317283e+14  1.67941784e+13 -1.27484944e+14 -3.25694302e+13]
4.516996E-10 [ 1.33406772e+14  2.28162189e+13  1.45675651e+14  6.48778422e+13
  1.32474948e+14  1.23598502e+14 -6.75105147e+13  1.68749908e+14
  4.87865179e+13 -1.47333705e+14 -1.36904293e+13  1.45320530e+14
  1.47326637e+14 -7.98130775e+13 -1.18242138e+13  7.55906530e+13
  2.14610235e+14  2.08407870e+13 -1.26432510e+14 -3.66802247e+13]
4.518371E-10 [ 1.33417748e+14  2.25267214e+13  1.45330348e+14  6.54487861e+13
  1.31738978e+14  1.24260288e+14 -6.61413918e+13  1.69041047e+14
  5.05845830e+13 -1.46939641e+14 -1.59574436e+13  1.43929016e+14
  1.49300086e+14 -7.73482839e+13 -1.31024485e+13  7.21557623e+13
  2.14822108e+14  2.48686093e+13 -1.25263012e+14 -4.07212023e+13]
4.519747E-10 [ 1.33428696e+14  2.22381823e+13  1.44984332e+14  6.60158960e+13
  1.31000490e+14  1.24911878e+14 -6.47704674e+13  1.69312808e+14
  5.23780526e+13 -1.46515579e+14 -1.82048693e+13  1.42501362e+14
  1.51233121e+14 -7.48510350e+13 -1.43222628e+13  6.87067812e+13
  2.14953220e+14  2.88747835e+13 -1.23978134e+14 -4.46890880e+13]
4.521123E-10 [ 1.33439619e+14  2.19505966e+13  1.44637611e+14  6.65791807e+13
  1.30259530e+14  1.25553288e+14 -6.33978838e+13  1.69565269e+14
  5.41666478e+13 -1.46061790e+14 -2.04322476e+13  1.41038228e+14
  1.53125256e+14 -7.23226139e+13 -1.54834275e+13  6.52457667e+13
  2.15003936e+14  3.28564880e+13 -1.22579643e+14 -4.85807017e+13]
4.522499E-10 [ 1.33450516e+14  2.16639598e+13  1.44290193e+14  6.71386487e+13
  1.29516144e+14  1.26184539e+14 -6.20237826e+13  1.69798512e+14
  5.59500930e+13 -1.45578549e+14 -2.26391288e+13  1.39540283e+14
  1.54976027e+14 -6.97643059e+13 -1.65857445e+13  6.17747647e+13
  2.14974671e+14  3.68109434e+13 -1.21069381e+14 -5.23929597e+13]
4.523876E-10 [ 1.33461386e+14  2.13782670e+13  1.43942088e+14  6.76943086e+13
  1.28770381e+14  1.26805647e+14 -6.06483037e+13  1.70012622e+14
  5.77281161e+13 -1.45066133e+14 -2.48250724e+13  1.38008197e+14
  1.56784987e+14 -6.71773983e+13 -1.76290466e+13  5.82958097e+13
  2.14865890e+14  4.07354136e+13 -1.19449269e+14 -5.61228770e+13]
4.525254E-10 [ 1.33472231e+14  2.10935136e+13  1.43593304e+14  6.82461691e+13
  1.28022284e+14  1.27416632e+14 -5.92715864e+13  1.70207682e+14
  5.95004481e+13 -1.44524826e+14 -2.69896472e+13  1.36442647e+14
  1.58551709e+14 -6.45631794e+13 -1.86131975e+13  5.48109231e+13
  2.14678103e+14  4.46272077e+13 -1.17721298e+14 -5.97675683e+13]
4.526632E-10 [ 1.33483050e+14  2.08096949e+13  1.43243848e+14  6.87942390e+13
  1.27271901e+14  1.28017514e+14 -5.78937683e+13  1.70383780e+14
  6.12668234e+13 -1.43954914e+14 -2.91324311e+13  1.34844316e+14
  1.60275785e+14 -6.19229384e+13 -1.95380911e+13  5.13221126e+13
  2.14411869e+14  4.84836813e+13 -1.15887532e+14 -6.33242500e+13]
4.528010E-10 [ 1.33493843e+14  2.05268062e+13  1.42893729e+14  6.93385272e+13
  1.26519275e+14  1.28608313e+14 -5.65149861e+13  1.70541004e+14
  6.30269797e+13 -1.43356684e+14 -3.12530111e+13  1.33213887e+14
  1.61956827e+14 -5.92579645e+13 -2.04036516e+13  4.78313710e+13
  2.14067790e+14  5.23022378e+13 -1.13950102e+14 -6.67902413e+13]
4.529389E-10 [ 1.33504611e+14  2.02448429e+13  1.42542955e+14  6.98790426e+13
  1.25764453e+14  1.29189049e+14 -5.51353755e+13  1.70679445e+14
  6.47806581e+13 -1.42730430e+14 -3.33509837e+13  1.31552051e+14
  1.63594465e+14 -5.65695464e+13 -2.12098329e+13  4.43406757e+13
  2.13646515e+14  5.60803302e+13 -1.11911207e+14 -7.01629656e+13]
4.530768E-10 [ 1.33515353e+14  1.99638003e+13  1.42191535e+14  7.04157940e+13
  1.25007478e+14  1.29759745e+14 -5.37550707e+13  1.70799193e+14
  6.65276030e+13 -1.42076448e+14 -3.54259542e+13  1.29859499e+14
  1.65188346e+14 -5.38589719e+13 -2.19566184e+13  4.08519869e+13
  2.13148735e+14  5.98154616e+13 -1.09773107e+14 -7.34399515e+13]
4.532147E-10 [ 1.33526071e+14  1.96836738e+13  1.41839475e+14  7.09487905e+13
  1.24248395e+14  1.30320420e+14 -5.23742049e+13  1.70900343e+14
  6.82675622e+13 -1.41395036e+14 -3.74775375e+13  1.28136930e+14
  1.66738140e+14 -5.11275273e+13 -2.26440208e+13  3.73672476e+13
